Index,Country,Population,Zone,Colonizer,Civil Freedom,Press Freedom,Democracy,Urban Population (%),Immigrants (Ratio),Emigrants (Ratio),GDP PP/C,Unemployment,Inequality Index,PPP,Homicide rate,HDI,Tax to profit %
173,TUNISIA,11532127,Middle East & North Africa,France,free,noticeable problems,flawed democracy,68.9,0,0.06,12372,15.9,35.8,1.2,3.05,0.74,60.2
174,TURKEY,80745020,Eastern Europe & Central Asia,None,not free,difficult situation,hybrid regime,75.1,0.04,0.04,27956,10.3,41.9,8.2,4.31,0.79,40.9
175,UGANDA,42862958,Sub-Saharan Africa,UK,partly free,difficult situation,hybrid regime,23.8,0.01,0.02,2498,18.32,42.8,0.62,11.52,0.52,33.7
176,UKRAINE,44222947,Eastern Europe & Central Asia,None,partly free,noticeable problems,hybrid regime,69.4,0.11,0.12,9283,9.7,25.5,4.07,6.34,0.75,41.7
177,UNITED ARAB EMIRATES,9400145,Middle East & North Africa,UK,not free,difficult situation,authoritarian regime,86.5,0.84,0.01,69382,1.6,26.31,2.42,0.89,0.86,15.9
178,UNITED KINGDOM,66181585,Western Europe,None,free,satisfactory situation,full democracy,83.4,0.13,0.07,45705,3.9,34.1,10.26,1.2,0.92,30
179,UNITED STATES,325719178,North America,UK,free,satisfactory situation,flawed democracy,82.3,0.59,0.03,62606,9.5,41.5,7.25,5.35,0.92,43.8
180,URUGUAY,3456750,Latin America & Caribbean,Spain,free,satisfactory situation,full democracy,95.3,0.02,0.09,23274,8.5,39.7,3.2,7.69,0.8,41.8
181,UZBEKISTAN,31910641,Eastern Europe & Central Asia,None,not free,very serious situation,authoritarian regime,50.5,0.04,0.06,7665,5.8,36.7,0.65,3,0.71,32.1
182,VANUATU,276244,East Asia & Pacific,UK,free,,,25.3,0.01,0.03,2862,4.6,27.07,1.46,2.13,0.6,8.5
183,VENEZUELA,31977065,Latin America & Caribbean,Spain,not free,difficult situation,authoritarian regime,88.2,0.04,0.02,15612.31,33.3,46.9,0.01,56.33,0.76,64.6
184,VIETNAM,95540800,South Asia,France,not free,very serious situation,authoritarian regime,35.9,0,0.03,751,2.2,35.3,1.77,1.52,0.69,37.8
185,PALESTINE,4920724,Middle East & North Africa,UK,not free,difficult situation,hybrid regime,76.2,0.06,0.44,25302.95,28.45,35.5,2.42,0.69,0.69,15.3
186,YEMEN,28250420,Middle East & North Africa,None,not free,very serious situation,authoritarian regime,36.6,0.01,0.04,2377,35,36.7,2.42,6.66,0.45,26.6
187,ZAMBIA,17094130,Sub-Saharan Africa,UK,partly free,difficult situation,hybrid regime,43.5,0.01,0.02,4104,15,57.1,1.27,5.3,0.59,15.6
188,ZIMBABWE,16529904,Sub-Saharan Africa,UK,not free,difficult situation,authoritarian regime,32.2,0.03,0.05,2788,50,43.2,0.85,6.67,0.54,31.6
